------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.244897959183673e-01  3.262188228286742e-01  9.645712304379325e+00  6.060297675014224e+02  9.826672225133919e+09  2.405401207090324e+10
 2.448979591836735e-01  3.162746612774056e-01  8.834436923368767e+00  5.915958299631213e+02  8.899356368825151e+09  2.421335637065578e+10
 2.653061224489796e-01  3.083233305697098e-01  8.165761024874318e+00  6.030141163118706e+02  8.266307999580288e+09  2.653323858352492e+10
 2.857142857142857e-01  3.018138822495617e-01  7.640975538815834e+00  5.933836951916832e+02  7.534644737322240e+09  2.736285512894704e+10
 3.061224489795918e-01  2.964613036915622e-01  7.207815982265918e+00  5.999794236546292e+02  7.066886904591365e+09  2.718619080919967e+10
 3.265306122448979e-01  2.921342842428404e-01  6.826064478867470e+00  6.050371122910431e+02  6.573779421892336e+09  2.661536144442640e+10
 3.469387755102041e-01  2.887020230678778e-01  6.482175136916596e+00  6.206607824810601e+02  6.155525302424912e+09  2.718441761785714e+10
 3.673469387755102e-01  2.860591049080078e-01  6.163251819149356e+00  6.238239688757212e+02  5.630428852224396e+09  2.653507611473729e+10
 3.877551020408163e-01  2.841199057718857e-01  5.856398388301807e+00  6.191379301776747e+02  5.084236572700459e+09  2.519414575266024e+10
 4.081632653061224e-01  2.828153729469773e-01  5.548607925637089e+00  6.144306549331654e+02  4.599094505796705e+09  2.385949178427374e+10
 4.285714285714285e-01  2.820960891638475e-01  5.228972217001564e+00  5.990663650960246e+02  4.165937476948400e+09  2.258999021624492e+10
 4.489795918367346e-01  2.818617417524494e-01  4.914408887620374e+00  5.949923212656707e+02  3.771269654407037e+09  2.129561055229168e+10
 4.693877551020408e-01  2.819327893441304e-01  4.609512670222141e+00  5.904597779176180e+02  3.390476569496982e+09  1.992610224253781e+10
 4.897959183673469e-01  2.823338476427381e-01  4.311136778297966e+00  5.820457329006914e+02  3.021636021111453e+09  1.803521632144324e+10
 5.102040816326531e-01  2.829480462841115e-01  4.015970489082711e+00  5.707085044307053e+02  2.678491341687673e+09  1.588170033912087e+10
 5.306122448979591e-01  2.837819150733004e-01  3.720922889361770e+00  5.662062657308611e+02  2.372267939280434e+09  1.461937706272008e+10
 5.510204081632653e-01  2.847237016967280e-01  3.422743093760556e+00  5.546730908649404e+02  2.065897174059309e+09  1.340213881317267e+10
 5.714285714285714e-01  2.855659962459798e-01  3.120681605477920e+00  5.353064414715523e+02  1.780341666138930e+09  1.181754833986396e+10
 5.918367346938775e-01  2.861359195693623e-01  2.819482891282701e+00  5.173264169345691e+02  1.537903745865225e+09  1.023415987727394e+10
 6.122448979591836e-01  2.865208892628332e-01  2.521625794579569e+00  5.028759760454831e+02  1.316116576239511e+09  9.271131352418200e+09
 6.326530612244897e-01  2.871316495449493e-01  2.223060022052600e+00  4.826420266615548e+02  1.121099256307864e+09  7.921363247736981e+09
 6.530612244897959e-01  2.882459035671034e-01  1.919615155881844e+00  4.592499404532931e+02  9.440394099432544e+08  6.620757183916000e+09
 6.734693877551020e-01  2.897734015034231e-01  1.607120778247350e+00  4.465503994282549e+02  7.934605370452948e+08  5.900747482323931e+09
 6.938775510204082e-01  2.916662473032704e-01  1.281406471329166e+00  4.332778887065288e+02  6.596856606460904e+08  5.230814873761099e+09
 7.142857142857142e-01  2.938680817623699e-01  9.407122260559427e-01  4.154938190798289e+02  5.429289446816791e+08  4.366116269466391e+09
 7.346938775510203e-01  2.963084297621779e-01  5.907226184898383e-01  3.889014052902160e+02  4.320005912764296e+08  3.592138740170399e+09
 7.551020408163265e-01  2.988979327305158e-01  2.338912612300514e-01  3.632791377896152e+02  3.358918738813211e+08  3.042692392599733e+09
 7.755102040816326e-01  3.014875878621820e-01 -1.402209243637888e-01  3.391967124284965e+02  2.584266165913537e+08  2.469263105263452e+09
 7.959183673469387e-01  3.045425459703898e-01 -6.086727241913521e-01  3.151466871806099e+02  1.875337883531195e+08  1.871083708706114e+09
 8.163265306122448e-01  3.065695046104944e-01 -9.414057542895635e-01  2.853918054896625e+02  1.417398149148501e+08  1.440052154545208e+09
 8.367346938775510e-01  3.092995152914083e-01 -1.390802526229283e+00  2.452485707836836e+02  9.898789852364464e+07  8.930537602952609e+08
 8.571428571428571e-01  3.112298696789234e-01 -1.708867028200643e+00  2.146628313169503e+02  7.417183890954170e+07  5.647863318430585e+08
 8.775510204081632e-01  3.154350566017105e-01 -2.416124676686577e+00  1.790542559229121e+02  4.319098684397414e+07  3.697059174078573e+08
 8.979591836734693e-01  3.187621394797460e-01 -3.013593471009345e+00  1.523136923061221e+02  2.589597280666844e+07  2.871416405876900e+08
 9.183673469387754e-01  3.221850494455666e-01 -3.663431370641005e+00  1.194255441783069e+02  1.383760010772648e+07  1.915413257718273e+08
 9.387755102040816e-01  3.257662428075988e-01 -4.361122196830828e+00  9.718098990289553e+01  7.326890562551612e+06  1.365428428580528e+08
 9.591836734693877e-01  3.297871138775510e-01 -5.104470491453602e+00  1.169744819349928e+01  4.351926719802323e+05  1.458708002603145e+07
 9.795918367346939e-01  3.346018655102040e-01 -5.881846475981780e+00  7.255561167718924e+00  1.766917967179861e+05  3.313711987440106e+06
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819811e+00  5.331305944364858e+00  7.565116490860461e+04  1.369261067466536e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.15641017962823217   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.661971339904895      BldFl1Sh(3) -            , coeff of x^3
-3.7901498925464505    BldFl1Sh(4) -            , coeff of x^4
3.692724839014391      BldFl1Sh(5) -            , coeff of x^5
-1.4081361067446037    BldFl1Sh(6) -            , coeff of x^6
0.24979519567359434    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.3591149076166523     BldFl2Sh(3) -            , coeff of x^3
-3.3788126558596963    BldFl2Sh(4) -            , coeff of x^4
6.5954739722323446     BldFl2Sh(5) -            , coeff of x^5
-2.8255714196628947    BldFl2Sh(6) -            , coeff of x^6
-0.3388529737671125    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.062644578935055      BldEdgSh(3) -            , coeff of x^3
-7.118369077777144     BldEdgSh(4) -            , coeff of x^4
4.935301431772168      BldEdgSh(5) -            , coeff of x^5
-1.5407239591629664    BldEdgSh(6) -            , coeff of x^6
